,time,AM_rpm_act,AM_rpm_act_1,Ana_hava_debi_act,Ana_hava_debi_act_1,Ana_hava_sic_act,Ana_hava_sic_act_1,Bit_control,Bit_control_1,Deng_hava_bas_act,Deng_hava_bas_act_1,Deng_hava_debi_act,Deng_hava_debi_act_1,Deng_hava_sic_act,Deng_hava_sic_act_1,Frn_grup_sic_act,Frn_grup_sic_act_1,Hid_emn_bas_act,Hid_emn_bas_act_1,Kalip_No,Kalip_No_1,Kavr_hava_debi_act,Kavr_hava_debi_act_1,Kavr_hava_sic_act,Kavr_hava_sic_act_1,Koc_Ton_act,Koc_Ton_act_1,Reg_poz_act,Reg_poz_act_1,Rob_ctr_sic_act,Rob_ctr_sic_act_1,Robot_hava_debi_act,Robot_hava_debi_act_1,Robot_hava_sic_act,Robot_hava_sic_act_1,Yaglama_bas_act,Yaglama_bas_act_1,Yaglama_sic_act,Yaglama_sic_act_1,Yedek1,Yedek1_1,Yedek2,Yedek2_1
0,2022-05-30 10:30:00+00:00,1480.0,1480.0,14.829399602251408,14.829399602251408,26.921388367729886,26.921388367729886,6.2363977485928705,6.2363977485928705,3.0781065103189458,3.0781065103189458,6.012363977485932,6.012363977485932,31.089118198874377,31.089118198874377,36.59999999999999,36.59999999999999,139.1669793621013,139.1669793621013,5.0,5.0,13.274502789868675,13.274502789868675,27.46716697936221,27.46716697936221,0.0,0.0,896.5290999999972,896.5290999999972,32.299999999999685,32.299999999999685,12.252251401500933,12.252251401500933,26.901688555347082,26.901688555347082,38.42795497185742,38.42795497185742,29.29999999999972,29.29999999999972,10.0,10.0,20.0,20.0
1,2022-05-30 11:00:00+00:00,1480.0,1480.0,13.35390050698081,13.35390050698081,26.810558464223508,26.810558464223508,6.214659685863874,6.214659685863874,3.0741431055846506,3.0741431055846506,3.5793542757417125,3.5793542757417125,31.47329842931922,31.47329842931922,36.59999999999922,36.59999999999922,139.6020942408377,139.6020942408377,5.0,5.0,12.053333328097736,12.053333328097736,27.45951134380464,27.45951134380464,0.0,0.0,896.5291000000193,896.5291000000193,32.38403141361327,32.38403141361327,9.729092488656168,9.729092488656168,27.10846422338581,27.10846422338581,38.44965095986043,38.44965095986043,29.243542757417316,29.243542757417316,10.0,10.0,20.0,20.0
2,2022-05-30 11:30:00+00:00,1480.0,1480.0,13.915654062335381,13.915654062335381,26.717471466198468,26.717471466198468,6.231782265144864,6.231782265144864,3.0817925311676913,3.0817925311676913,4.519218611062336,4.519218611062336,31.32159789288842,31.32159789288842,36.59999999999922,36.59999999999922,140.00526777875328,140.00526777875328,5.0,5.0,13.150166812115868,13.150166812115868,27.366286215978793,27.366286215978793,0.0,0.0,896.5291000000192,896.5291000000192,32.5,32.5,7.211281822651436,7.211281822651436,27.347234416154453,27.347234416154453,38.43582089552247,38.43582089552247,29.20000000000046,29.20000000000046,10.0,10.0,20.0,20.0
3,2022-05-30 12:00:00+00:00,1480.0,1480.0,13.576393278659573,13.576393278659573,26.726543209876624,26.726543209876624,6.215167548500882,6.215167548500882,3.076990951499119,3.076990951499119,4.706155149911811,4.706155149911811,31.284479717813262,31.284479717813262,36.59999999999923,36.59999999999923,139.8183421516755,139.8183421516755,5.0,5.0,12.617363310405654,12.617363310405654,27.30388007054667,27.30388007054667,0.0,0.0,896.5291000000191,896.5291000000191,32.55546737213323,32.55546737213323,8.06405643474426,8.06405643474426,27.293033509700052,27.293033509700052,38.4157848324515,38.4157848324515,29.20000000000048,29.20000000000048,10.0,10.0,20.0,20.0
4,2022-05-30 12:30:00+00:00,1480.0,1480.0,13.827280840787102,13.827280840787102,26.78211091234356,26.78211091234356,6.231663685152057,6.231663685152057,3.080934322898041,3.080934322898041,5.028103754919502,5.028103754919502,31.303756708408,31.303756708408,36.58649373881875,36.58649373881875,140.05187835420392,140.05187835420392,5.0,5.0,13.024060817531291,13.024060817531291,27.308497316636725,27.308497316636725,0.0,0.0,896.5291000000187,896.5291000000187,32.62075134168097,32.62075134168097,7.4311717280858645,7.4311717280858645,27.370930232558063,27.370930232558063,38.42915921288013,38.42915921288013,29.200000000000514,29.200000000000514,10.0,10.0,20.0,20.0
5,2022-05-30 13:00:00+00:00,1480.0,1480.0,13.35017887119859,13.35017887119859,26.85590339892669,26.85590339892669,6.22093023255814,6.22093023255814,3.076341420393562,3.076341420393562,4.590930214669046,4.590930214669046,31.38381037567082,31.38381037567082,36.507155635062524,36.507155635062524,140.08944543828264,140.08944543828264,5.0,5.0,12.355661890876576,12.355661890876576,27.33881932021454,27.33881932021454,0.0,0.0,896.5291000000187,896.5291000000187,32.73828264758533,32.73828264758533,7.417262959749557,7.417262959749557,27.37737030411438,27.37737030411438,38.43649373881941,38.43649373881941,29.200000000000514,29.200000000000514,10.0,10.0,20.0,20.0
6,2022-05-30 13:30:00+00:00,1480.0,1480.0,13.466937314210075,13.466937314210075,26.906619593998183,26.906619593998183,6.2091791703442185,6.2091791703442185,3.0754724589585165,3.0754724589585165,4.53106796116504,4.53106796116504,31.41809355692846,31.41809355692846,36.51023830538379,36.51023830538379,140.06443071491614,140.06443071491614,5.0,5.0,12.78635479964698,12.78635479964698,27.332391879964565,27.332391879964565,0.0,0.0,896.5291000000191,896.5291000000191,32.79999999999989,32.79999999999989,7.569020291262137,7.569020291262137,27.38323036187102,27.38323036187102,38.4291262135922,38.4291262135922,29.20000000000048,29.20000000000048,10.0,10.0,20.0,20.0
7,2022-05-30 14:00:00+00:00,1480.0,1480.0,13.59594521113076,13.59594521113076,26.938957597173072,26.938957597173072,6.219081272084805,6.219081272084805,3.0798904054770384,3.0798904054770384,4.708842756183745,4.708842756183745,31.41890459363952,31.41890459363952,36.527915194346264,36.527915194346264,140.09010600706713,140.09010600706713,5.0,5.0,12.807146635159008,12.807146635159008,27.345583038869226,27.345583038869226,0.0,0.0,896.5291000000191,896.5291000000191,32.878091872792275,32.878091872792275,7.386890454063622,7.386890454063622,27.40300353356877,27.40300353356877,38.44302120141346,38.44302120141346,29.200000000000482,29.200000000000482,10.0,10.0,20.0,20.0
8,2022-05-30 14:30:00+00:00,1480.0,1480.0,13.337376720000002,13.337376720000002,27.002697674418688,27.002697674418688,6.222325581395348,6.222325581395348,3.07654904093024,3.07654904093024,3.709981375813956,3.709981375813956,31.651906976744325,31.651906976744325,36.5,36.5,139.95348837209303,139.95348837209303,5.0,5.0,13.180353480000013,13.180353480000013,27.275162790697664,27.275162790697664,0.0,0.0,896.5291000000177,896.5291000000177,32.90000000000067,32.90000000000067,8.566334872558153,8.566334872558153,27.26641860465124,27.26641860465124,38.430790697674496,38.430790697674496,29.200000000000504,29.200000000000504,10.0,10.0,20.0,20.0
9,2022-05-30 15:00:00+00:00,1480.0,1480.0,13.699608720655153,13.699608720655153,26.98025477707009,26.98025477707009,6.212920837124659,6.212920837124659,3.0771644740673323,3.0771644740673323,4.703612356687899,4.703612356687899,31.29745222929966,31.29745222929966,36.531665150136156,36.531665150136156,139.7879890809827,139.7879890809827,5.0,5.0,12.621419461328465,12.621419461328465,27.252229299363027,27.252229299363027,0.0,0.0,896.5291000000183,896.5291000000183,32.90000000000068,32.90000000000068,8.165614189262973,8.165614189262973,27.235395814376776,27.235395814376776,38.131483166515004,38.131483166515004,29.20891719745261,29.20891719745261,10.0,10.0,20.0,20.0
10,2022-05-30 15:30:00+00:00,1480.0,1480.0,13.14490281537103,13.14490281537103,26.878798586572515,26.878798586572515,6.217314487632509,6.217314487632509,3.077756068904597,3.077756068904597,4.1007773851590015,4.1007773851590015,31.43657243816272,31.43657243816272,36.59999999999923,36.59999999999923,139.96819787985865,139.96819787985865,5.0,5.0,11.98895758480565,11.98895758480565,27.262897526501735,27.262897526501735,0.0,0.0,896.5291000000191,896.5291000000191,32.9000000000007,32.9000000000007,7.654858648409884,7.654858648409884,27.235512367491143,27.235512367491143,38.437014134275636,38.437014134275636,29.20909893992981,29.20909893992981,10.0,10.0,20.0,20.0
11,2022-05-30 16:00:00+00:00,1480.0,1480.0,13.685883876083182,13.685883876083182,26.760745233968848,26.760745233968848,6.232235701906412,6.232235701906412,3.0809434445407273,3.0809434445407273,4.392175043327561,4.392175043327561,31.369064124783396,31.369064124783396,36.59999999999921,36.59999999999921,139.90467937608318,139.90467937608318,5.0,5.0,12.766005181975725,12.766005181975725,27.221750433275638,27.221750433275638,0.0,0.0,896.5291000000195,896.5291000000195,32.900000000000716,32.900000000000716,8.90180242114386,8.90180242114386,27.13422876949739,27.13422876949739,38.4383882149047,38.4383882149047,29.20000000000042,29.20000000000042,10.0,10.0,20.0,20.0
12,2022-05-30 16:30:00+00:00,1480.0,1480.0,14.099340224826372,14.099340224826372,26.60355902777771,26.60355902777771,6.210069444444445,6.210069444444445,3.075719468750007,3.075719468750007,5.690260416666668,5.690260416666668,31.29531250000012,31.29531250000012,36.59999999999921,36.59999999999921,139.62065972222223,139.62065972222223,5.0,5.0,12.22471353472221,12.22471353472221,27.186284722222325,27.186284722222325,0.0,0.0,896.5291000000194,896.5291000000194,32.951562499999966,32.951562499999966,11.060902773437498,11.060902773437498,26.964670138888934,26.964670138888934,38.45651041666674,38.45651041666674,29.200000000000426,29.200000000000426,10.0,10.0,20.0,20.0
13,2022-05-30 17:00:00+00:00,1480.0,1480.0,13.300519907279039,13.300519907279039,26.480589254766038,26.480589254766038,6.226169844020797,6.226169844020797,3.077655016464466,3.077655016464466,3.5806238994800736,3.5806238994800736,31.506412478336216,31.506412478336216,36.59999999999921,36.59999999999921,139.31369150779895,139.31369150779895,5.0,5.0,11.644410740901217,11.644410740901217,27.211785095320707,27.211785095320707,0.0,0.0,896.5291000000195,896.5291000000195,33.0,33.0,13.097365677642987,13.097365677642987,26.72521663778159,26.72521663778159,38.44402079722716,38.44402079722716,29.20000000000042,29.20000000000042,10.0,10.0,20.0,20.0
14,2022-05-30 17:30:00+00:00,1480.0,1480.0,13.721077035026273,13.721077035026273,26.350963222416926,26.350963222416926,6.211033274956217,6.211033274956217,3.072196796847644,3.072196796847644,4.682863397548165,4.682863397548165,31.42845884413332,31.42845884413332,36.59999999999922,36.59999999999922,139.27320490367777,139.27320490367777,5.0,5.0,12.053668996497374,12.053668996497374,27.143082311733913,27.143082311733913,0.0,0.0,896.5291000000192,896.5291000000192,33.0087565674256,33.0087565674256,13.907110323117372,13.907110323117372,26.66786339754816,26.66786339754816,38.46742556917688,38.46742556917688,29.200000000000454,29.200000000000454,10.0,10.0,20.0,20.0
15,2022-05-30 18:00:00+00:00,1480.0,1480.0,13.876444605536314,13.876444605536314,26.31972318339109,26.31972318339109,6.224048442906574,6.224048442906574,3.080463041522505,3.080463041522505,4.7171799307958535,4.7171799307958535,31.274567474048588,31.274567474048588,36.59999999999921,36.59999999999921,139.37629757785467,139.37629757785467,5.0,5.0,12.445648778546698,12.445648778546698,27.035467128027587,27.035467128027587,0.0,0.0,896.5291000000195,896.5291000000195,32.95726643598678,32.95726643598678,13.144939435986183,13.144939435986183,26.670761245674804,26.670761245674804,38.449740484429064,38.449740484429064,29.20000000000041,29.20000000000041,10.0,10.0,20.0,20.0
16,2022-05-30 18:30:00+00:00,1480.0,1480.0,13.51642232373471,13.51642232373471,26.36867364746938,26.36867364746938,6.229493891797556,6.229493891797556,3.077982517452009,3.077982517452009,3.818612539267018,3.818612539267018,31.621465968586524,31.621465968586524,36.59999999999922,36.59999999999922,139.30541012216406,139.30541012216406,5.0,5.0,12.707853398778386,12.707853398778386,26.980802792321168,26.980802792321168,0.0,0.0,896.5291000000193,896.5291000000193,32.79485165793993,32.79485165793993,13.269432806282715,13.269432806282715,26.613787085514904,26.613787085514904,38.435863874345586,38.435863874345586,29.20026178010517,29.20026178010517,10.0,10.0,20.0,20.0
17,2022-05-30 19:00:00+00:00,1480.0,1480.0,13.4558849345133,13.4558849345133,26.455840707964636,26.455840707964636,6.220353982300885,6.220353982300885,3.0772575814159278,3.0772575814159278,4.293318557522122,4.293318557522122,31.325044247787478,31.325044247787478,36.639203539822326,36.639203539822326,139.33362831858406,139.33362831858406,5.0,5.0,12.199362815044251,12.199362815044251,26.965486725663755,26.965486725663755,0.0,0.0,896.529100000019,896.529100000019,32.67327433628314,32.67327433628314,13.783230082300872,13.783230082300872,26.568761061946947,26.568761061946947,38.46389380530979,38.46389380530979,29.23194690265496,29.23194690265496,10.0,10.0,20.0,20.0
18,2022-05-30 19:30:00+00:00,1480.0,1480.0,13.587463175757598,13.587463175757598,26.53160173160179,26.53160173160179,6.228571428571429,6.228571428571429,3.0786222969696952,3.0786222969696952,4.628744568831166,4.628744568831166,31.229523809523688,31.229523809523688,36.69999999999973,36.69999999999973,139.18441558441558,139.18441558441558,5.0,5.0,12.644943716883125,12.644943716883125,26.95082251082248,26.95082251082248,0.0,0.0,896.5291000000195,896.5291000000195,32.59999999999929,32.59999999999929,13.535800862337659,13.535800862337659,26.56060606060613,26.56060606060613,38.44848484848485,38.44848484848485,29.286493506493123,29.286493506493123,10.0,10.0,20.0,20.0
19,2022-05-30 20:00:00+00:00,1480.0,1480.0,13.23890409931509,13.23890409931509,26.594691780821844,26.594691780821844,6.221746575342466,6.221746575342466,3.0780753861301298,3.0780753861301298,4.526737996575343,4.526737996575343,31.415068493150855,31.415068493150855,36.699999999999704,36.699999999999704,139.14469178082192,139.14469178082192,5.0,5.0,12.179666091609578,12.179666091609578,27.006078767123192,27.006078767123192,0.0,0.0,896.5291000000198,896.5291000000198,32.59999999999928,32.59999999999928,13.518690065924684,13.518690065924684,26.58441780821922,26.58441780821922,38.454965753424716,38.454965753424716,29.23056506849349,29.23056506849349,10.0,10.0,20.0,20.0
20,2022-05-30 20:30:00+00:00,1480.0,1480.0,13.726282934094911,13.726282934094911,26.628383128295066,26.628383128295066,6.223198594024605,6.223198594024605,3.0764928831283007,3.0764928831283007,4.713286447275918,4.713286447275918,31.324077328646975,31.324077328646975,36.7140597539549,36.7140597539549,139.15377855887522,139.15377855887522,5.0,5.0,12.573409476274174,12.573409476274174,27.024956063268892,27.024956063268892,0.0,0.0,896.5291000000192,896.5291000000192,32.54885764499126,32.54885764499126,13.385597534270678,13.385597534270678,26.595694200351573,26.595694200351573,38.46344463971899,38.46344463971899,29.200000000000465,29.200000000000465,10.0,10.0,20.0,20.0
21,2022-05-30 21:00:00+00:00,1480.0,1480.0,13.017792308027914,13.017792308027914,26.73507853403136,26.73507853403136,6.197207678883071,6.197207678883071,3.064291659685865,3.064291659685865,4.562041884816753,4.562041884816753,31.201047120418753,31.201047120418753,36.80000000000025,36.80000000000025,140.0026178010471,140.0026178010471,5.0,5.0,11.595235599476402,11.595235599476402,27.1077661431064,27.1077661431064,0.0,0.0,896.5291000000193,896.5291000000193,32.47574171029704,32.47574171029704,6.8210907478185,6.8210907478185,27.158813263525428,27.158813263525428,38.47853403141369,38.47853403141369,29.200000000000443,29.200000000000443,10.0,10.0,20.0,20.0
22,2022-05-30 21:30:00+00:00,1480.0,1480.0,7.030361540564387,7.030361540564387,27.304320987654627,27.304320987654627,6.0,6.0,2.9771875379188724,2.9771875379188724,1.8902645502645485,1.8902645502645485,31.20890652557336,31.20890652557336,36.800000000000225,36.800000000000225,140.02116402116403,140.02116402116403,5.0,5.0,1.5965961119929448,1.5965961119929448,28.087213403880103,28.087213403880103,0.0,0.0,896.5291000000191,896.5291000000191,32.36640211640246,32.36640211640246,3.342883597883582,3.342883597883582,27.908641975308797,27.908641975308797,38.47001763668425,38.47001763668425,29.20000000000048,29.20000000000048,10.0,10.0,20.0,20.0
23,2022-05-30 22:00:00+00:00,1480.0,1480.0,11.622589657917759,11.622589657917759,27.200524934383214,27.200524934383214,6.138232720909886,6.138232720909886,3.0416018670166274,3.0416018670166274,5.041566054243215,5.041566054243215,29.983639545056896,29.983639545056896,36.83018372703422,36.83018372703422,140.17060367454067,140.17060367454067,5.0,5.0,8.788460187226605,8.788460187226605,27.550568678915297,27.550568678915297,0.0,0.0,896.5291000000193,896.5291000000193,32.22948381452327,32.22948381452327,9.642003494313212,9.642003494313212,27.274715660542515,27.274715660542515,38.45389326334215,38.45389326334215,29.20000000000045,29.20000000000045,10.0,10.0,20.0,20.0
24,2022-05-30 22:30:00+00:00,1480.0,1480.0,13.134179086040401,13.134179086040401,27.08217734855128,27.08217734855128,6.226514486391571,6.226514486391571,3.0801593625987693,3.0801593625987693,4.6678402107111445,4.6678402107111445,30.483143107989665,30.483143107989665,36.90000000000079,36.90000000000079,139.89640035118526,139.89640035118526,5.0,5.0,12.0394907734855,12.0394907734855,27.166900790166935,27.166900790166935,0.0,0.0,896.5291000000192,896.5291000000192,32.0949078138712,32.0949078138712,9.42821773046532,9.42821773046532,27.033801580333552,27.033801580333552,38.451799824407466,38.451799824407466,29.20000000000046,29.20000000000046,10.0,10.0,20.0,20.0
25,2022-05-30 23:00:00+00:00,1480.0,1480.0,13.324686682403446,13.324686682403446,26.985407725321803,26.985407725321803,6.2,6.2,3.070419951072959,3.070419951072959,4.279562202575106,4.279562202575106,30.87124463519299,30.87124463519299,36.9000000000008,36.9000000000008,139.78884120171674,139.78884120171674,5.0,5.0,12.318454921888426,12.318454921888426,27.232875536480652,27.232875536480652,0.0,0.0,896.5291000000198,896.5291000000198,32.0,32.0,10.217278963090127,10.217278963090127,27.02300429184567,27.02300429184567,38.45390557939909,38.45390557939909,29.200000000000387,29.200000000000387,10.0,10.0,20.0,20.0
26,2022-05-30 23:30:00+00:00,1480.0,1480.0,13.132491352586198,13.132491352586198,26.815862068965586,26.815862068965586,6.220689655172414,6.220689655172414,3.075151353448272,3.075151353448272,3.647698275862061,3.647698275862061,31.1082758620689,31.1082758620689,36.900000000000794,36.900000000000794,139.51293103448276,139.51293103448276,5.0,5.0,11.992267239655188,11.992267239655188,27.218017241379357,27.218017241379357,0.0,0.0,896.5291000000196,896.5291000000196,32.076637931033744,32.076637931033744,12.979249998275838,12.979249998275838,26.80060344827585,26.80060344827585,38.46655172413806,38.46655172413806,29.2000000000004,29.2000000000004,10.0,10.0,20.0,20.0
27,2022-05-31 00:00:00+00:00,1480.0,1480.0,14.357824535964902,14.357824535964902,26.56903508771931,26.56903508771931,6.232456140350878,6.232456140350878,3.0824948350877284,3.0824948350877284,4.9294385964912255,4.9294385964912255,31.09596491228083,31.09596491228083,36.90000000000079,36.90000000000079,139.36228070175437,139.36228070175437,5.0,5.0,12.904649120175456,12.904649120175456,27.149385964912355,27.149385964912355,0.0,0.0,896.5291000000192,896.5291000000192,32.09999999999931,32.09999999999931,13.802096486842078,13.802096486842078,26.683684210526284,26.683684210526284,38.4572807017544,38.4572807017544,29.20000000000046,29.20000000000046,10.0,10.0,20.0,20.0
28,2022-05-31 00:30:00+00:00,1480.0,1480.0,13.911083007220235,13.911083007220235,26.430776173285093,26.430776173285093,6.237364620938628,6.237364620938628,3.084195666064983,3.084195666064983,4.483077599277978,4.483077599277978,31.33032490974724,31.33032490974724,36.900000000000766,36.900000000000766,139.54783393501805,139.54783393501805,5.0,5.0,12.66666063898916,12.66666063898916,27.092779783393475,27.092779783393475,0.0,0.0,896.5291000000185,896.5291000000185,32.02093862815892,32.02093862815892,13.540541509025259,13.540541509025259,26.691516245487325,26.691516245487325,38.447743682310545,38.447743682310545,29.20000000000051,29.20000000000051,10.0,10.0,20.0,20.0
29,2022-05-31 01:00:00+00:00,1480.0,1480.0,14.174372270129888,14.174372270129888,26.40805194805185,26.40805194805185,6.212121212121212,6.212121212121212,3.0748027878787783,3.0748027878787783,4.670095236363637,4.670095236363637,31.300259740259747,31.300259740259747,36.900000000000794,36.900000000000794,139.82943722943722,139.82943722943722,5.0,5.0,13.53483116277054,13.53483116277054,26.995238095238104,26.995238095238104,0.0,0.0,896.5291000000195,896.5291000000195,32.0,32.0,14.210891771428543,14.210891771428543,26.57688311688317,26.57688311688317,38.46528138528146,38.46528138528146,29.200000000000415,29.200000000000415,10.0,10.0,20.0,20.0
30,2022-05-31 01:30:00+00:00,1480.0,1480.0,13.830785819516413,13.830785819516413,26.478151986183086,26.478151986183086,6.24006908462867,6.24006908462867,3.0817375017271207,3.0817375017271207,4.900621757340241,4.900621757340241,31.40008635578586,31.40008635578586,36.96070811744388,36.96070811744388,139.21848013816927,139.21848013816927,5.0,5.0,12.810492221934418,12.810492221934418,26.974870466321224,26.974870466321224,0.0,0.0,896.5291000000195,896.5291000000195,32.0,32.0,13.728980992228,13.728980992228,26.436873920552635,26.436873920552635,38.50414507772016,38.50414507772016,29.200000000000408,29.200000000000408,10.0,10.0,20.0,20.0
31,2022-05-31 02:00:00+00:00,1480.0,1480.0,13.526619322981325,13.526619322981325,26.544543034605166,26.544543034605166,6.213842058562555,6.213842058562555,3.0735671889973415,3.0735671889973415,3.5925022182786135,3.5925022182786135,31.537267080745252,31.537267080745252,37.0,37.0,139.3913043478261,139.3913043478261,5.0,5.0,12.793380649511962,12.793380649511962,26.962289263531545,26.962289263531545,0.0,0.0,896.529100000019,896.529100000019,32.0,32.0,14.108473818101153,14.108473818101153,26.32741792369125,26.32741792369125,38.46938775510214,38.46938775510214,29.18482697426815,29.18482697426815,10.0,10.0,20.0,20.0
32,2022-05-31 02:30:00+00:00,1480.0,1480.0,13.976987830729156,13.976987830729156,26.6153645833332,26.6153645833332,6.227430555555555,6.227430555555555,3.0809206484374987,3.0809206484374987,4.935824652777781,4.935824652777781,31.257118055555786,31.257118055555786,37.0,37.0,139.87152777777777,139.87152777777777,5.0,5.0,13.459418394965281,13.459418394965281,26.968663194444456,26.968663194444456,0.0,0.0,896.5291000000194,896.5291000000194,32.0,32.0,14.060355897569487,14.060355897569487,26.33741319444451,26.33741319444451,38.46883680555567,38.46883680555567,29.099999999999383,29.099999999999383,10.0,10.0,20.0,20.0
