,time,Pres31-DB1.AM_rpm_act,Pres31-DB2.AM_Arka_Vib,Pres31-DB2.AM_Arka_Balans,Pres31-DB2.AM_Arka_Eks_kac,Pres31-DB2.AM_Arka_Bosluk,Pres31-DB2.AM_Arka_Rulman,Pres31-DB2.AM_Arka_Acc,Pres31-DB2.AM_On_Vib,Pres31-DB2.AM_On_Balans,Pres31-DB2.AM_On_Eks_kac,Pres31-DB2.AM_On_Bosluk,Pres31-DB2.AM_On_Rulman,Pres31-DB2.AM_On_Acc,Pres31-DB2.AM_Govde_sic,Pres31-DB1.Yaglama_bas_act,Pres31-DB1.Yaglama_sic_act,Pres31-DB2.Hid_Pomp_Vib,Pres31-DB2.Hid_Pomp_Balans,Pres31-DB2.Hid_Pomp_Palet,Pres31-DB2.Hid_Pomp_Motor_Rulman,Pres31-DB2.Hid_Pomp_Acc,Pres31-DB2.Volan_Vib,Pres31-DB2.Volan_Balans,Pres31-DB2.Volan_Disli,Pres31-DB2.Volan_Rulman,Pres31-DB2.Volan_Acc,Pres31-DB2.Volan_Yatak_sic,feedback,prediction
1302,2022-11-08 14:30:00+00:00,1480.0,2.5976396363031173,0.26431186112506583,1.3518630298640084,3.308745156453278,0.6582608916657343,2.4495614133149073,1.1310706653728768,0.1656790051354877,0.42060605879703483,1.862495976190483,0.8825660215073912,5.197807217708354,29.54648173600435,35.519581823256026,23.516682156133587,0.801203380190636,0.596799585844648,0.16634126181097905,0.7015044695111042,1.3503318530998862,0.5134194554731454,0.16923324973994533,0.011471382938906741,0.00607762584018265,1.5738382587261142,33.650297537922796,0.0,1.0
1303,2022-11-08 15:00:00+00:00,1480.0,2.5238466659726093,0.24358145223711397,1.3766163654626318,3.202591618858421,0.7516783202694155,2.5237699499178166,1.1429201156491382,0.1813445255117447,0.4086419723396435,1.8921949933125908,0.888565368842669,5.22241671326051,29.399254588544085,35.53350090972936,23.599999999999124,0.7832483238267739,0.5902101149770546,0.16611366629969498,0.6971150602407692,1.3605443475166474,0.489654417523393,0.15331974168806234,0.017491620343885777,0.013327385249230767,1.4879643415640393,33.698714316624944,0.0,1.0
1304,2022-11-08 15:30:00+00:00,1480.0,2.4724666658057317,0.20158343503945925,1.58208124711264,3.437931159315566,0.7439275894172116,2.4001995257541893,1.5082258359350473,0.3685683989405815,0.5939635163274315,2.212070061758129,0.8635573110348596,5.200181503268343,29.61814863771991,35.54082064843764,23.62206175298757,0.7980050489062526,0.5990594729108227,0.16496654039040679,0.7008938946197455,1.3541813364912274,0.6109367795366307,0.30684356240038335,0.02313176855903457,0.0,1.701266582292918,33.870479627107976,0.0,0.0
1305,2022-11-08 16:00:00+00:00,1480.0,2.2949590690844204,0.22574870234474678,1.2886062520551085,3.181260482071024,0.7827161185234113,2.5366647767952486,1.216290390971579,0.27090862484866224,0.5068513562659687,1.9183554930937714,0.9049741328612578,5.164874755542593,29.64103509971328,35.56280014684304,23.599999999999103,0.7977431956896522,0.5968426325613418,0.1663378445945944,0.699694758098115,1.3518052920190604,0.48819118512767357,0.20896610951661163,0.016869178500000036,0.0,1.2654967002677382,33.96031339268768,0.0,0.0
1306,2022-11-08 16:30:00+00:00,1480.0,2.029943441316081,0.2502414826042239,1.016152457371216,2.7211436945516407,0.8011341492760958,2.6310579550424693,1.0137850643391937,0.1465568875301482,0.4280235871604932,1.6577440422409024,0.9179033858153325,5.194119185307279,29.519904924321363,35.57478950466046,23.5999999999991,0.7344973572462881,0.5329267925800922,0.16606384836912305,0.6917868324322659,1.3516973132670984,0.2494014224791271,0.08317528688083199,0.000979387882573392,0.000678899143730887,0.038424506423841064,33.9862315977393,0.0,0.0
1307,2022-11-08 17:00:00+00:00,1480.0,2.0102078175651066,0.285939860248699,0.9348574384154944,2.72081458657245,0.7822110535579043,2.5774955463068356,1.0088698437098673,0.13103924187247545,0.42149757641734276,1.624050350914293,0.9251242953686037,5.218763532195669,29.18047998847261,35.54571846025475,23.599999999999092,0.6805563660117965,0.4898683650027994,0.16496622777442646,0.687986222524437,1.351896505549197,0.27568715855172427,0.1014079160953303,0.0,0.0,0.01707434944237918,33.95658540372266,0.0,0.0
1308,2022-11-08 17:30:00+00:00,1480.0,2.020181217048477,0.2585250711513645,0.920227454668124,2.7143690393970337,0.770250638781087,2.4108048689243238,1.0137368566945164,0.13600803872254885,0.4035298555319184,1.6281356063253087,0.9317544788035543,5.169360025313818,28.77232191308607,35.163954382528836,23.620805065579965,0.697447537393266,0.470460991300932,0.165032506468037,0.6936033592066687,1.3554844184750727,0.3248801753403146,0.1304386950166674,0.0013106283029947151,0.001757540021289178,0.053439498915525116,33.76925581829014,0.0,0.0
1309,2022-11-08 18:00:00+00:00,1480.0,1.9861275499097995,0.25975107482653637,0.9002614444327937,2.6974373524687802,0.758392727952998,2.414589017724697,1.0027694108179566,0.13267965218655778,0.3996271030131241,1.6153521913533808,0.9451527841770566,5.210004519354842,28.732167554942244,35.531216115173606,23.752403697154822,0.7253651847494066,0.4897660386154809,0.16766543076349885,0.687238353147359,1.3519491557485068,0.2593621723648638,0.09256362745902691,0.0,0.0,0.0,33.67597414285662,0.0,0.0
1310,2022-11-08 18:30:00+00:00,1480.0,1.9827176061538534,0.25672499745940247,0.9114605933500041,2.674484263806967,0.7490481782560169,2.353269234073248,1.0197943760339976,0.13298752549744697,0.3886217571103725,1.6088120406287079,0.9221967257845345,5.199161861111088,28.44464180803352,35.48973567951691,23.877400039609476,0.6958035550941201,0.4805687721533069,0.16723486547821004,0.6833711101445735,1.3503170226327905,0.26811263154692583,0.10017605559288066,0.0,0.0,0.0,33.56953233586867,0.0,0.0
1311,2022-11-08 19:00:00+00:00,1480.0,2.015767619736827,0.2630605357578991,0.8951339166885233,2.720085703217027,0.6686094661695239,2.296313152468805,1.010056429203982,0.13552171857485684,0.387312721615553,1.5846120953698906,0.9406894039392301,5.223554235867098,28.199202034351185,35.44626112943444,23.978600405679472,0.6953562624628937,0.5127388221154894,0.16549064438876632,0.6934343694417826,1.358730585378141,0.2968136319892477,0.10405320931346196,0.0,0.0,0.0,33.45752520356766,0.0,0.0
1312,2022-11-08 19:30:00+00:00,1480.0,2.410071724053586,0.24084419712111987,0.9574478688956635,2.8353708949594494,0.5674320230153862,2.2256571724327743,1.2817465304929536,0.18909546561350396,0.42029818425773885,1.8005444353047724,0.9067539282754546,5.10668790732166,27.933257064046146,35.41393950948398,24.096314172881822,0.7024738405362805,0.5105662356891895,0.16998055439513496,0.6946446188274589,1.3493287168292765,0.736252644884856,0.19224485941764693,0.05043392574591299,0.026770537270875774,2.9148006699115063,33.270044274862336,0.0,0.0
1313,2022-11-08 20:00:00+00:00,1480.0,2.772282594349975,0.2330273158547255,1.08429155102982,2.9346160447899776,0.4965435183810594,2.2582560843585315,1.3424199440738498,0.24870356135207017,0.4809142702661157,1.9553520677714205,0.8719686794925869,4.930388761196576,27.981573681512664,35.41549486409302,24.217407014293535,0.77535926244356,0.5208704606981147,0.170488138787682,0.6959338168532364,1.327382251308905,1.1926131105617979,0.2871186533688135,0.1007839467428199,0.05266853308531505,5.140160489993004,33.20336730319836,0.0,0.0
1314,2022-11-08 20:30:00+00:00,1480.0,2.777007796101602,0.21763659698392976,1.0071975596392686,2.8088234578541798,0.5243703874074059,2.3297739847624337,1.35065038492528,0.233519173326365,0.46813158098095964,1.857557873236993,0.8664228410638277,4.9417186102798185,28.361427881988114,35.38942069855067,24.28062023369289,0.764319982121032,0.5109706083176471,0.1708750788563051,0.6931359630018827,1.3279750008140334,1.162298148529812,0.25584868482845213,0.10449770870163969,0.06245757802969676,4.625281975407689,33.19602778120839,0.0,0.0
1315,2022-11-08 21:00:00+00:00,1480.0,2.498618136379108,0.22002851787829053,1.058404630297991,2.853204486392751,0.6519000197584204,2.4414453943925274,1.2796477087238756,0.20838853737273202,0.452306512125603,1.8086682261331755,0.896037714170587,5.116934094614096,28.88583288908951,35.35736365310902,24.273714488307938,0.7180497854624123,0.5046984661086458,0.1656153474195272,0.7025260529917843,1.3236004765674854,0.8801840248777497,0.2551104230407783,0.06559429146519946,0.04079609923159221,3.3778639949015075,33.20082796117684,0.0,0.0
1316,2022-11-08 21:30:00+00:00,1480.0,1.9923150287380766,0.24710458823100928,0.8981551865738494,2.7378368915733367,0.890433898417989,2.568148743775729,0.9869625939372245,0.1374231004109923,0.413234284320463,1.6050499863809007,0.9262158648699544,5.369287716936729,29.09474166079245,35.33780527642287,24.342173866922394,0.6848278303796859,0.5059856325466202,0.16560716681988127,0.6812834017783619,1.3498993148478478,0.21568213463203512,0.062444780198079274,0.0,0.0,0.0,33.35204535121323,0.0,0.0
1317,2022-11-08 22:00:00+00:00,1480.0,2.5188287888597025,0.23194102803217037,1.0057931789103982,2.801859982365482,0.7119014037190099,2.4294617445077944,1.2109387665321838,0.18027932911129313,0.4228042758722738,1.7414821500779272,0.9098086742044847,5.2392640495160565,28.91874578844132,34.91672772295466,24.439893873613443,0.7283490240232313,0.4882647868407169,0.16939345779388076,0.6869109899330934,1.3479751927955315,0.8343622614427215,0.2112988106083385,0.055705246353827405,0.03803411360770696,3.2588343553581973,33.53533612243656,0.0,0.0
1318,2022-11-08 22:30:00+00:00,1480.0,2.8195628113958473,0.21438462348351758,1.0619110201377804,2.8133806770263066,0.6330659053079828,2.4544854504702056,1.3874138914110452,0.2346775739391213,0.5115454726990424,1.9507972893395273,0.8570111867180042,5.109318590824714,29.05698503448214,35.22270008967781,24.50886607559483,0.7357188965905395,0.5009124189023706,0.16683236619158817,0.7046236888168962,1.3376417002257317,1.1832478646608464,0.29938852015731826,0.09219192973064198,0.07491716655666002,5.138773831351355,33.56055247991569,0.0,0.0
1319,2022-11-08 23:00:00+00:00,1480.0,2.8466171254728088,0.22455179274453355,1.0488927734279248,2.859201072313306,0.6698497137379472,2.444018388895447,1.2891785147380588,0.2282307785552344,0.4342780331083588,1.8471006613690404,0.9023883210511161,5.114624781844715,29.15749373802794,35.225036492055914,24.5999999999991,0.7216511628793298,0.48445477567425593,0.16714213256964008,0.7102328225254317,1.3275208921428496,1.1804486462817119,0.24104633186784785,0.09452307029240152,0.06233768983670816,4.831811446953651,33.5813112591119,0.0,0.0
1320,2022-11-08 23:30:00+00:00,1480.0,2.7149363186610413,0.21783558844743908,1.1459683852401084,2.9719500702056827,0.7051133790460142,2.5671267942654383,1.3101247706124777,0.19327723339768868,0.46883001521465445,1.946141096741449,0.883920683115283,5.16729047128608,29.256994911668755,35.265803294770976,24.67766990291173,0.7199622793069363,0.4800512860225381,0.165598978705078,0.7063173332331658,1.3333952544260352,1.046018820268278,0.24226194436007992,0.07432192499670823,0.05146591823031098,3.922253381121135,33.652937140594666,0.0,0.0
1321,2022-11-09 00:00:00+00:00,1480.0,2.8692562592075928,0.22172128166764937,1.2206360132297465,2.855055135352961,0.7951346745521136,2.6392216111814197,1.3869013394311254,0.1950089850645354,0.4799994404827585,1.933202881741577,0.8750577719226499,5.083834209293929,29.327408118157464,35.20682905041265,24.75325087828634,0.7274077450838909,0.4730695484624131,0.16793926575372453,0.6944379794268153,1.349348741228081,1.1969238532317437,0.29400666244547763,0.09241262177350158,0.061796196459177465,5.156402184987893,33.9037349447693,0.0,0.0
1322,2022-11-09 00:30:00+00:00,1480.0,2.872300208493765,0.20782532017825356,1.1412854255696276,2.903898700389992,0.9223375015811103,2.7834622921933083,1.4236901397284527,0.2369864635191873,0.5036416755702263,1.9538628095155683,0.8652286791395233,5.144140898086393,29.32482228796444,35.20198564265932,24.800001000001004,0.7481788569557388,0.48403269519311165,0.16987811259171368,0.6931874867682541,1.3459012046551864,1.2099794090249096,0.3378706097323851,0.09471659103290805,0.0635139384867437,4.6805266491192405,34.041779703134836,0.0,0.0
1323,2022-11-09 01:00:00+00:00,1480.0,2.32722849086406,0.23769704923668444,1.0303760535121056,2.7942152403402907,1.0423450529487857,3.045888548936168,1.1931005977989102,0.18586488691520892,0.4548145591517394,1.7297016301570718,0.8923703288344459,5.242990280606078,29.360826756988427,35.17832962751855,24.844919250000476,0.7347029538203501,0.46892065256235865,0.1707735787799661,0.7044887207060079,1.3496517321799333,0.6297807762077742,0.1672366718418149,0.04256927895662651,0.03007849108328342,2.1013245158247154,34.067519739307926,0.0,0.0
1324,2022-11-09 01:30:00+00:00,1480.0,2.870800542779877,0.23212402783359334,1.1412485251573725,2.9081552259760635,0.92091310663467,2.8963045372197342,1.4574901553300352,0.21649228505561427,0.45782470530601843,1.8880798668085026,0.8709989315995593,5.090549863279035,29.110788621515603,35.18442945131002,24.90000000000093,0.7167733487180815,0.49628813848546627,0.1695240910911181,0.7068784636743711,1.3507643115002652,1.1777387141498723,0.29778965192197177,0.0834071885431138,0.051104093051143364,5.435489429284903,34.31102064915602,0.0,0.0
1325,2022-11-09 02:00:00+00:00,1480.0,2.9384027410526175,0.2137659887594789,1.2835763072584374,3.0077246581051753,0.9805220221925436,2.9275753157575872,1.4616059331199922,0.22864968670064284,0.49393099841304633,1.968204903825772,0.8765331008950931,5.1360185751081975,29.00608395099084,35.159502985452804,24.94680542110381,0.7302800965423146,0.48793517620458426,0.16826565520610345,0.695891716356464,1.3729034438089978,1.2203464001600521,0.35056451734119193,0.09676737122434657,0.05894339848326264,5.2133973307738515,34.413737393390036,0.0,0.0
1326,2022-11-09 02:30:00+00:00,1480.0,2.866630209731209,0.21554955758346495,1.2430650277152213,2.9585971353658644,0.9728627313571072,2.915263113409557,1.4214647124123077,0.22431072871553553,0.48379424305827484,1.9578641587558747,0.8435129977661342,5.167044663207041,29.066286502446562,35.14730016741696,24.952018779343422,0.7260293362643753,0.5215837706666724,0.16868696318633375,0.6813708287888124,1.3649789375155261,1.2031516216634572,0.3538690337937137,0.09620013322409325,0.05671523375231777,5.012679820724738,34.44440416793452,0.0,0.0
1327,2022-11-09 03:00:00+00:00,1480.0,2.425163568132441,0.23846019167804142,1.111773029887892,2.783663621769387,1.0157258609507969,2.978409220857919,1.2318333793496008,0.18070579894563019,0.47736001785853605,1.8206624252489976,0.9016657470779473,5.229937940638756,29.117114974011955,35.189915516493954,24.900000000000905,0.7197183142917509,0.47702177015225555,0.16899059391472832,0.6808948973329884,1.3595889915201638,0.7794376563994828,0.22784916012067716,0.04729913632632888,0.027135186420370442,2.342838808721625,34.50769094247277,0.0,0.0
1328,2022-11-09 03:30:00+00:00,1480.0,2.9140080274499294,0.2083361857508536,1.2259615279031395,2.956477464789481,0.8589788614150422,2.5846972467629743,1.3748341171412923,0.24492126105070158,0.493208353832237,1.9396810775388145,0.8661516788721026,5.059539009722983,28.99789033295945,35.25713601613746,24.900000000000922,0.751433937144452,0.501029755352421,0.16934145450434623,0.6847994442798813,1.3433603595392838,1.216995850737848,0.3712740132072484,0.09246662880902361,0.06526388311880585,5.080591183253022,34.644004234575775,0.0,0.0
1329,2022-11-09 04:00:00+00:00,1480.0,2.742801137230974,0.21953183971831042,1.1947523927347399,2.9171650243321823,0.8780338492405764,2.711538121052618,1.3305621603663569,0.19924281717754364,0.46964520107433544,1.8453478956521885,0.892975792491543,5.066444391630234,28.744798305509104,35.260148042171885,24.86561120362136,0.7216505813944434,0.4756073211573029,0.16574358152484217,0.6865495631624401,1.353515030658686,0.9735468623171525,0.2789382664530206,0.08477313024240374,0.045158072217012867,4.281627870353989,34.67969761842101,0.0,0.0
1330,2022-11-09 04:30:00+00:00,1480.0,2.7614276118428815,0.23123479763490212,1.1770112729292903,2.990907576467265,0.7783498008115075,2.5290736989094813,1.3766851503739777,0.21420971903948866,0.4900752325370748,1.92039565107438,0.8879168363947758,5.158198383304939,28.745700127964636,35.294747432289235,24.80000100000102,0.7360351173684211,0.4943136901233238,0.16695413419859548,0.6788578701858919,1.3571483225505496,1.0893457749512168,0.3141638284419327,0.08514622907724073,0.05352798298236022,4.896642640425522,34.81506200691844,0.0,0.0
1331,2022-11-09 05:00:00+00:00,1480.0,2.878408837018169,0.20958510314481948,1.1927603488615568,2.868905362160653,0.6958636620568222,2.5152945661739476,1.3387607799764873,0.21131334842040583,0.47237581952297575,1.873857130589548,0.8939111499321005,5.041503233645862,28.90107721956882,34.826670347550746,24.800001000000982,0.7521173452848257,0.49985438350750117,0.16770272654846147,0.6914706502853866,1.3389027878858493,1.188206873959291,0.34479068120155587,0.07537817059064343,0.0591211163588082,4.6832939949367045,34.89435085111842,0.0,0.0
1332,2022-11-09 05:30:00+00:00,1480.0,2.7838769817204394,0.2170371460895688,1.2155838485012678,2.9439137177800268,0.6843559321998098,2.5069894825237413,1.4744728748461522,0.20935838334822407,0.4577476803133591,1.9031590625766934,0.8804750982152211,5.048222003826259,28.887309078680044,35.224242765840266,24.831981120293758,0.7468068578281788,0.49268358714452104,0.16670426278606973,0.7023382814668852,1.3319591732180398,1.2108052659388908,0.4453909098104734,0.08938018909783277,0.0664850365339038,5.617943654813469,34.94207514907609,0.0,0.0
1333,2022-11-09 06:00:00+00:00,1480.0,2.7636521231436184,0.21173799297157664,1.1899351763189179,2.9370997060105988,0.7069303064928142,2.553123802416585,1.3926703353942824,0.20689325265078296,0.4706102083171181,1.9158265748455885,0.9175822926557031,5.0018758927023494,28.587090506716457,35.17831029577486,24.905976470589074,0.7329039505855588,0.48073084681794287,0.164546911986755,0.7140400015838108,1.328685971638657,1.1045646885868887,0.2960377124573544,0.08539122797623407,0.07210775390233112,4.999067190131572,34.93787825384142,0.0,0.0
1334,2022-11-09 06:30:00+00:00,1480.0,2.8176492551176735,0.22497761650381334,1.248511715387947,2.9967278830580923,0.6242492142287002,2.4792051221608222,1.4203518019766967,0.20593738199696673,0.46010911960526146,1.873529568958437,0.8555984004598884,5.083817383079441,28.592833565626275,35.155350457000054,25.0,0.7267894227140106,0.49258643217007086,0.1650908661848198,0.7199291566031335,1.3314294764413517,1.147841037037483,0.29930775026607076,0.09105996716460922,0.07773858687899571,5.519430469452286,34.947185858235585,0.0,0.0
1335,2022-11-09 07:00:00+00:00,1480.0,2.7688155605336293,0.21914309442021285,1.182735727141236,2.8723277548847537,0.6123727387349737,2.4053796974104538,1.4421705188882523,0.22505481736689084,0.5065813487571588,1.922241859569646,0.8941788880564838,5.04500685933331,28.65847375715042,35.179627207261824,24.994544518785464,0.7179087024600429,0.5082242730434805,0.16409059654933525,0.7294486579939206,1.3275632682183993,1.1551174603561993,0.2629186995632795,0.09362315426623807,0.04924349643184648,5.543699013102126,34.951370911745855,0.0,0.0
1336,2022-11-09 07:30:00+00:00,1480.0,2.435215988331473,0.22657539937608176,1.0512207307815025,2.7592682099727552,0.6839686541276838,2.418642095842324,1.1616595942467411,0.22608515095142973,0.5447989180276213,1.8810258895104899,0.8999216894950641,5.248887533450688,28.639751124172115,34.91593592784244,24.920439963337028,0.7095487422165219,0.49487954797546047,0.16420348101449225,0.7433385524106156,1.3262307699766362,0.6920668722147195,0.17806829671196833,0.04763226863357275,0.025998743233333437,2.443897633073931,34.95153117191621,0.0,0.0
1337,2022-11-09 08:00:00+00:00,1480.0,2.665838577718536,0.22982011738043537,1.155289997682645,2.927053300434308,0.5803379742732425,2.268750611758476,1.3783141127472476,0.21945884471630722,0.47292543223757233,1.828574296134464,0.9275638318756823,5.0115646300314625,28.397776923852927,35.14986102286672,25.0,0.7518066987777734,0.46264993062821214,0.16439166990476214,0.7499107185419265,1.3223124423631092,1.023469344549794,0.2780630420715693,0.07755133622200014,0.054388853631055174,4.556609713496554,34.99765510194509,0.0,0.0
1338,2022-11-09 08:30:00+00:00,1480.0,2.9651818853926417,0.2222263716462739,1.1857323055053735,2.90247734007592,0.5107781785248702,2.304150429367224,1.3932371587284962,0.21259224026670445,0.4878682162433277,2.006710808634657,0.8854561555633722,5.018625239421452,28.28121471761497,35.1051928363466,25.085740570376224,0.7306801117849591,0.4949749921926021,0.16379755638449925,0.7552975534281238,1.3214277824533414,1.162598791490565,0.2787235358046922,0.08894780690388286,0.06579987439194357,5.9689169421961665,34.98192395335796,0.0,0.0
1339,2022-11-09 09:00:00+00:00,1480.0,2.9260652239504927,0.2191500918232341,1.2178295956249958,2.9652478534290414,0.529627384294214,2.2957241362022742,1.4292390725042758,0.2215725014383954,0.4728736060778772,1.9713194641746437,0.8878746224696118,4.990599356032747,28.36489131983605,35.11584205220533,25.099999999999046,0.7495287781792539,0.49054972064095853,0.1635890522021651,0.7599530947597987,1.3156713531145754,1.129338618277668,0.24879282659461172,0.09665248584912985,0.05599212758595783,5.972334189993614,34.99027173718779,0.0,0.0
1340,2022-11-09 09:30:00+00:00,1480.0,2.7681230433492194,0.20974170115755603,1.1510905596910643,2.911073753196948,0.5378905177402076,2.314463036791005,1.3778640153722501,0.2554934697681347,0.50912433169222,1.9681738102224524,0.8702785636884834,4.970908930135548,28.274500936122852,34.74749795289509,25.145689235264236,0.7349260205220909,0.4959684590707166,0.16353486039428766,0.773030066755871,1.321378858373464,1.1599137812651792,0.2548210425551934,0.09548711957668715,0.05554689672496804,4.95863699929532,34.98655309313674,0.0,0.0
1341,2022-11-09 10:00:00+00:00,1480.0,2.667684077736542,0.21396119428032453,1.1646445391743134,2.8371232368334085,0.5225341758186102,2.3473315614917034,1.5089597064327407,0.20229042948322198,0.46413276716374385,1.84990666281437,0.9151619910836853,5.025509885202591,28.252825727325433,35.0758085121215,25.16686256781152,0.7579760704791937,0.4861292337952538,0.16301120019037113,0.7819241032901222,1.3167400551515172,1.1536877939064552,0.2692488118089355,0.09498286776216584,0.09332179555600809,5.261086514342629,35.02447975994375,0.0,0.0
