,time,Pres31-DB1.AM_rpm_act,Pres31-DB2.AM_Arka_Vib,Pres31-DB2.AM_Arka_Balans,Pres31-DB2.AM_Arka_Eks_kac,Pres31-DB2.AM_Arka_Bosluk,Pres31-DB2.AM_Arka_Rulman,Pres31-DB2.AM_Arka_Acc,Pres31-DB2.AM_On_Vib,Pres31-DB2.AM_On_Balans,Pres31-DB2.AM_On_Eks_kac,Pres31-DB2.AM_On_Bosluk,Pres31-DB2.AM_On_Rulman,Pres31-DB2.AM_On_Acc,Pres31-DB2.AM_Govde_sic,Pres31-DB1.Yaglama_bas_act,Pres31-DB1.Yaglama_sic_act,Pres31-DB2.Hid_Pomp_Vib,Pres31-DB2.Hid_Pomp_Balans,Pres31-DB2.Hid_Pomp_Palet,Pres31-DB2.Hid_Pomp_Motor_Rulman,Pres31-DB2.Hid_Pomp_Acc,Pres31-DB2.Volan_Vib,Pres31-DB2.Volan_Balans,Pres31-DB2.Volan_Disli,Pres31-DB2.Volan_Rulman,Pres31-DB2.Volan_Acc,Pres31-DB2.Volan_Yatak_sic,feedback,prediction
1342,2022-11-09 10:30:00+00:00,1480.0,2.0922947902896105,0.23826278404501114,0.9967705824249294,2.7632369870478346,0.6533224767697595,2.3577166153084996,1.0555434909198647,0.15211529898941104,0.446637885018664,1.6701918489577123,0.965842354163862,5.284662176552988,28.14050246113719,35.07221104171018,25.09999999999911,0.712605635775653,0.446870729416721,0.15825757833894613,0.780344113739545,1.3277417469644968,0.35206904494193636,0.09987879099684398,0.015354258198881282,0.007364756920517559,0.9389886505056888,34.96288974412871,0.0,0.0
1343,2022-11-09 11:00:00+00:00,1480.0,2.093570746734481,0.24616063844094668,0.9730553972012418,2.786412003609346,0.5850137709360161,2.1961449665091846,1.0724896456062918,0.14031125242116058,0.4052836540688876,1.6391218102379708,0.9585910369580831,5.322403280169016,27.776628021849607,35.10707403100767,25.135528255527866,0.7044864296693385,0.45278817335421573,0.16197455662154983,0.7556734906112047,1.3392159970157422,0.4002827568237458,0.09182313296103843,0.018791457537688433,0.014792152488044151,0.8119804436788876,34.95196457240121,0.0,0.0
1344,2022-11-09 11:30:00+00:00,1480.0,2.913247653781938,0.22740251271063866,1.1867394293237876,2.9864865551996145,0.4260823748586757,2.16324047269673,1.5079878211282574,0.19232853652449647,0.4487660695963055,1.86126771892157,0.9292471634273788,5.334042685841626,27.472230935336288,34.974922862616445,25.099999999999156,0.7434821360633983,0.4956162450024901,0.1637926595449845,0.7738444022975809,1.3351508832579253,1.1661086715087556,0.2741113718430819,0.09056858675128035,0.07252588460882346,6.998099998448756,34.94922132149222,0.0,0.0
1345,2022-11-09 12:00:00+00:00,1480.0,2.8231582520355074,0.21539375513513573,1.1821850594418737,2.9501204101748795,0.42533934489547925,2.1752624053811718,1.3762513160764418,0.2279175613723385,0.4714690962421376,1.9063912890396102,0.9640716173011629,5.471472525895752,27.665494651660094,35.10354061978677,25.054355400696632,0.749470006428565,0.4945200168842085,0.16260956882647504,0.7987051127543251,1.3212708263270763,1.1492529909981377,0.28600062790443964,0.0852923204434728,0.060502360956368045,5.1176454303066725,34.86237088188032,0.0,0.0
1346,2022-11-09 12:30:00+00:00,1480.0,2.982517925445438,0.2261784319442783,1.2412936908670507,2.985735089066979,0.435406577340361,2.23113282556227,1.4969642270121277,0.21448179912596857,0.4748946429549144,1.8939063454545444,0.9685926934078763,5.564857782397231,27.749337184598016,35.11262616102474,25.0,0.7502762870890386,0.48352977107934536,0.1631787764642461,0.8011779375290725,1.3253712953326215,1.1428741680511154,0.30631855517351025,0.08074028631647126,0.0697906145169859,5.8889379100649295,34.817250408971354,0.0,0.0
1347,2022-11-09 13:00:00+00:00,1480.0,2.9933223157484856,0.23355169374239915,1.2695081038029794,3.0571122294577497,0.41501801087240997,2.19106162619989,1.480764858584511,0.19419507124853044,0.4546610355879257,1.899573524778768,0.9569620931406962,5.56777662693141,27.836002167501476,35.13150912971482,24.970922646785137,0.7384806064912258,0.5041712537214593,0.16213194831018585,0.7929027152119436,1.326913378013781,1.192762761388527,0.335638621796929,0.09101392967506595,0.06592189805407198,5.382158989285714,34.81949985383661,0.0,0.0
1348,2022-11-09 13:30:00+00:00,1480.0,2.9494392962025238,0.23385258449864454,1.2601840981813295,3.057639338465906,0.45620182869541875,2.265095397236323,1.4876045164906013,0.1957702370378026,0.4438123073966489,1.8912973198901086,0.9438804357292825,5.533400868924279,27.692238280507922,34.88567114430901,24.900000000000873,0.7485381174483121,0.47479945608963947,0.16254169318207706,0.7925857782797419,1.3323297076074916,1.1472069196193997,0.3011391623542071,0.08120980197361792,0.06665598820132981,5.601620302033032,34.824099636188464,0.0,0.0
1349,2022-11-09 14:00:00+00:00,1480.0,2.5698351796620167,0.20203261587635898,1.147569373657814,2.873470443825657,0.4753408988378995,2.187798832732922,1.2078882184857265,0.2843329347512282,0.5739557155269471,1.9488204541224978,0.968757380748954,5.7425949831346745,27.595751644351495,35.142480359264454,24.900000000000897,0.7366856131887719,0.5041164951357929,0.1612045626802237,0.8062277612609781,1.3259745482695864,0.8429894265205106,0.16470662509117764,0.07809922459662787,0.029988645395315816,3.611763730836997,34.79102826458042,0.0,0.0
1350,2022-11-09 14:30:00+00:00,1480.0,2.417231006726704,0.21616818270888832,1.0543550784474138,2.83740953035126,0.43731832460692804,2.1599061608978256,1.2848331145195913,0.23926239403375146,0.5497037237141371,1.9149543730248257,1.014495007662196,5.974704267432724,27.513153110577086,35.17622413811202,24.900000000000972,0.7400709757709525,0.478053852887439,0.16206649767272838,0.7967342012663544,1.3293695882536378,0.7920547640051505,0.16763530019999984,0.055729013993827,0.03348099796884735,3.7659840558274253,34.7553835153849,0.0,0.0
1351,2022-11-09 15:00:00+00:00,1480.0,2.8987278667924516,0.21763706226767973,1.1573941282915718,2.997364429339067,0.43824499513950876,2.1976076253941472,1.463028599160603,0.2138825833874468,0.43597592684593806,1.8719419053641975,0.9421381047512587,5.419925051892209,27.48104792004645,35.13331686622917,24.880222634914222,0.7519608854123205,0.4869847004704622,0.16307853381920942,0.8125199490146722,1.3240150064102525,1.1461619813238773,0.27530031400364574,0.08020347363075997,0.05530326130500575,6.248297884786515,34.86632041472397,0.0,0.0
1352,2022-11-09 15:30:00+00:00,1480.0,2.600084762356998,0.23494066078338213,1.1693843923536282,2.959677698110064,0.5241080086501365,2.239401335527812,1.322419206938073,0.17539133629653203,0.4537670184336688,1.8199515067876009,0.9447559890097352,5.467707948194861,27.48473921832592,34.97517000859363,24.80000100000113,0.7372504923741459,0.4681718729281424,0.1621507290980642,0.8248256507275961,1.3244589819047594,0.7602025906538731,0.22162751100467148,0.054433358841421677,0.0341013255622517,3.1445082576454615,34.69124814584821,0.0,0.0
1353,2022-11-09 16:00:00+00:00,1480.0,2.800185530998853,0.23222780243596816,1.0922096518858853,3.03919322100644,0.4326878709761663,2.119532762457725,1.3507942862634186,0.204405352408129,0.44803508530099156,1.8729266957549908,0.9446496597878093,5.1739594813285015,27.38939487308812,35.17546920932596,24.79275667890406,0.7342853175235305,0.5373614102001191,0.15194366080071023,0.8243916029566241,1.323586869111753,0.9550680243102306,0.23730996922935774,0.07378493414383572,0.04597247919528171,5.021128320805812,34.62959529677853,0.0,0.0
1354,2022-11-09 16:30:00+00:00,1480.0,2.8053850814794608,0.22500056740078078,1.1779219304601363,3.0097649331714997,0.4484553652959521,2.199011665469296,1.3511402987625125,0.21187060849886635,0.49053225944314355,1.8972323277419263,0.9245145331159477,5.176123386002238,27.438639279437574,35.122145876611455,24.699999999999125,0.7424040972930362,0.4850786702559313,0.15236723186004886,0.8329260529209187,1.326545450063932,1.0067254056956494,0.2501620041209832,0.0763583072975268,0.042710668642666726,5.0446358193324,34.60102913219156,0.0,0.0
1355,2022-11-09 17:00:00+00:00,1480.0,2.1236475890128292,0.2248530029875503,0.9900521521887736,2.777298011778283,0.5132655548531094,2.1660819446407533,1.1084636517431254,0.14239281850299357,0.39603761920681657,1.6573385854346587,1.014169615487321,5.404580290044512,27.47745162936236,35.17246075862078,24.699999999999186,0.7145321761420702,0.5017983779835882,0.16031371772348865,0.8324501583017693,1.328776781069185,0.24510559057834616,0.09200767418479765,0.0013957909029192128,0.0007311258807947022,0.04197611347047113,34.52542045689608,0.0,0.0
1356,2022-11-09 17:30:00+00:00,1480.0,2.103667250953102,0.26299409868887713,0.9277943916782087,2.7767516741014835,0.5406444303148787,2.1563401946511505,1.0750610612732152,0.13479725331584297,0.3676060570604412,1.6328904110749254,0.9857748156024779,5.326934290499728,27.291544910590186,35.023876168057605,24.699999999999232,0.781318665308708,0.5351872573575933,0.16363749067132366,0.8324687154352425,1.3240999387133183,0.29592706814837866,0.11760523623543388,0.0,0.0,0.0,34.47325553373848,0.0,0.0
1357,2022-11-09 18:00:00+00:00,1480.0,1.904397787175342,0.22248839419232902,0.8654113326504759,2.4924522796992434,0.4765456808673167,1.87082441300722,0.9610401905940593,0.12227171842204777,0.3432659026218222,1.4822125688987344,0.8784939925934054,4.6540927216922245,26.942050168214386,35.17858248587011,24.699999999999324,0.6878682475641744,0.40242000395534516,0.1626449601613851,0.8216044253800898,1.3310211966857142,0.27385632822963507,0.13854753635370312,0.00692667547408344,0.0018715232980132449,0.25645411040391664,34.335612943021644,0.0,0.0
1358,2022-11-09 18:30:00+00:00,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.8735091650972,35.283667013333435,24.601323251416957,0.6618991567492801,0.41166296135602504,0.15818162810897532,0.8539133523938068,1.3422259456579648,0.0,0.10257850461693739,0.0,0.0,0.0,34.96483567542186,0.0,0.0
1359,2022-11-09 19:00:00+00:00,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.10476213930083,35.26050115176298,24.45657059110957,0.6591174227022687,0.42223558490031626,0.15966598447083194,0.8516447168609445,1.3286375236455712,0.0,0.10110162753818405,0.0,0.0,0.0,34.65672357059499,0.0,0.0
1360,2022-11-09 19:30:00+00:00,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.156082025792387,35.25828390862523,24.400000000000947,0.6682325426378598,0.4328412168239864,0.16053719982396597,0.8556925121626058,1.3302793304562917,0.0,0.11042999790275326,0.0,0.0,0.0,34.04849641626762,0.0,0.0
1361,2022-11-09 20:00:00+00:00,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.09251123140938,35.116929547025464,24.402528932705643,0.6794793416028934,0.4049596128548691,0.16006758764227724,0.8427861985374941,1.332736143134245,0.0,0.11185012281255961,0.0,0.0,0.0,33.51835483762301,0.0,0.0
1362,2022-11-09 20:30:00+00:00,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.80896757373683,35.25875659601992,24.40000000000089,0.6875666394038319,0.4416274465250804,0.16110933961320356,0.8164483099543585,1.3377899654479963,0.0,0.05165677162838499,0.0,0.0,0.0,33.06198082454113,0.0,0.0
1363,2022-11-09 21:00:00+00:00,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.66134039824469,35.25305974977174,24.40000000000094,0.671112881645143,0.40253411858085786,0.16120626107635408,0.8127245865977153,1.3399799977158746,0.0,0.03805839980072246,0.0,0.0,0.0,32.62272376164593,0.0,0.0
1364,2022-11-09 21:30:00+00:00,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.37456847843169,35.35691172259308,24.379476789257495,0.6702572300853795,0.43477749961762874,0.16012479695579376,0.7742024387527348,1.358904794456401,0.0,0.09178054742096138,0.0,0.0,0.0,32.22026005775039,0.0,0.0
1365,2022-11-09 22:00:00+00:00,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.261561321670467,35.17603224108824,24.300001000000954,0.6763863088742879,0.4439955251544048,0.15951790309843333,0.7627404179302193,1.3573308783690012,0.0,0.05533459813762629,0.0,0.0,0.0,31.90917028645832,0.0,0.0
1366,2022-11-09 22:30:00+00:00,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.049942202037446,35.30566660949469,24.280600806000436,0.6798636064799077,0.4363038319413474,0.16034922177322206,0.7618519875403251,1.3543294993586033,0.0,0.04094887654260399,0.0,0.0,0.0,31.599319957018214,0.0,0.0
1367,2022-11-09 23:00:00+00:00,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.905936408528962,35.315883318618155,24.220049828287184,0.7045603133293361,0.4283354040537557,0.16039133567052138,0.770951035400107,1.348257130871748,0.0,0.11665874370758386,0.0,0.0,0.0,31.438580799743146,0.0,0.0
1368,2022-11-09 23:30:00+00:00,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.836656681512157,35.2579879481329,24.175202429148715,0.6528721839744333,0.4116347243250696,0.15631102096652402,0.75790137319507,1.3522143009534475,0.0,0.0605034638154817,0.0,0.0,0.0,31.21494281753695,0.0,0.0
1369,2022-11-10 00:00:00+00:00,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.78852206838579,35.31035721010901,24.027318295739718,0.649742656759311,0.42664231614955284,0.15891942214710716,0.7301674466573108,1.36759544792368,0.0,0.026254217579879443,0.0,0.0,0.0,31.04415929708407,0.0,0.0
1370,2022-11-10 00:30:00+00:00,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.566469342767615,35.343625166585326,23.990509490509492,0.6900083748643023,0.42502637718451913,0.1603503139731401,0.7244015808263958,1.371348776317231,0.0,0.09511622638196138,0.0,0.0,0.0,30.917455193528,0.0,0.0
1371,2022-11-10 01:00:00+00:00,130.98540145985402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.467766901376276,35.36164566402384,23.9089893100106,0.6819160955770296,0.4315203278686703,0.1606641728159267,0.7311552377605347,1.3590070740820757,0.0,0.11709539238218511,0.0,0.0,0.0,30.67360228775513,0.0,0.0
1372,2022-11-10 01:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.466864720133138,35.349220163174245,23.835465226771994,0.6644801893990391,0.4517286916620857,0.1589226633293061,0.728282312217142,1.3542566111517351,0.0,0.066073322693822,0.0,0.0,0.0,30.602768218935207,0.0,0.0
1373,2022-11-10 02:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.422685857906743,35.36966814540211,23.721906815117254,0.6927314091285152,0.45848440968783644,0.16054650542669618,0.730613201463968,1.3616611793677238,0.0,0.11517942865584856,0.0,0.0,0.0,30.538097793016888,0.0,0.0
1374,2022-11-10 02:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.389297960984894,35.369338228406995,23.76716341766789,0.6716313782203399,0.4221754537265578,0.15956350764488472,0.7271329643560854,1.3660206909943744,0.0,0.06701927155481716,0.0,0.0,0.0,30.35644026341119,0.0,0.0
1375,2022-11-10 03:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.36476702280789,35.376156985256785,23.800001000000762,0.6700336089599123,0.4330353859646333,0.1602230278417275,0.7276227593169721,1.3539579451431785,0.0,0.11736364099114521,0.0,0.0,0.0,30.223354858888175,0.0,0.0
1376,2022-11-10 03:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.30409249304095,35.40624195024878,23.80000100000109,0.6683243028901713,0.42809241340351,0.16021544267073937,0.7314834298544022,1.34303818413488,0.0,0.1256656204264988,0.0,0.0,0.0,30.165012740834413,0.0,0.0
1377,2022-11-10 04:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.203594652305313,35.41055792047537,23.89139488510728,0.6647754270588238,0.43921430483793084,0.16010535925070576,0.7305931563911523,1.3453888839930201,0.0,0.12552965221052592,0.0,0.0,0.0,30.11040653133522,0.0,0.0
1378,2022-11-10 04:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.136362844231076,35.39882395952947,23.9000000000009,0.6453866892242391,0.4159767329970134,0.1600460123002432,0.7318877232795751,1.3505574220062768,0.0,0.089884404784819,0.0,0.0,0.0,29.998098460757856,0.0,0.0
1379,2022-11-10 05:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.06748890000006,35.41321639152005,23.947512551346648,0.6596791685561484,0.46633063908193,0.16069755247239553,0.7294715182342111,1.3579774156703428,0.0,0.07333614775275778,0.0,0.0,0.0,29.810817218830792,0.0,0.0
1380,2022-11-10 05:30:00+00:00,0.0,0.4025865705134995,0.04187192290093053,0.22043947818684295,0.5207502744479496,0.08109481165783892,0.38478703483369076,0.1804001182630412,0.032557895935180124,0.07608525252944488,0.3444360912838572,0.18854096586036292,1.2247952633118786,26.983895333333603,35.417047569761586,24.0,0.6724395846385213,0.42972159996705284,0.16063441401433787,0.7266847445553031,1.3620972621787732,0.0790025706739409,0.11003756594027085,0.0009411011971830985,0.0006043295249549005,0.11688896347087378,29.68170917575387,0.0,0.0
1381,2022-11-10 06:00:00+00:00,0.0,2.0793012081184905,0.2610658711178235,0.9605980187535098,2.738131903632112,0.42176056288769753,1.9972954235260822,1.0432843091520023,0.13967175563333342,0.4205586636879424,1.6563242184642384,0.9885212953989525,5.524212630439786,27.326046175438876,35.41345494181806,24.000581655480975,0.688696273281714,0.43334248256278496,0.16052351494266304,0.732647888622331,1.351060136741763,0.3013552910931671,0.13271410113497378,0.0,0.0,0.0,29.543187267567536,0.0,0.0
1382,2022-11-10 06:30:00+00:00,0.0,2.1627817837737875,0.2447847923423933,1.0418471259117177,2.870919870503585,0.445599207702429,2.038462094848647,1.1947424324999967,0.14964366462279238,0.4266680570818339,1.7172650881437819,0.9395023443887466,5.308331709557239,28.079080112773855,35.40468120957452,24.099945295403998,0.6681575696185763,0.4569857620802515,0.16180374814973464,0.7202869880420872,1.34376127398505,0.39376039447798666,0.1542980705380902,0.014779364983776761,0.005753207463653027,0.48324436139279175,30.254572127847553,0.0,0.0
1383,2022-11-10 07:00:00+00:00,0.0,0.9633087287102007,0.12027497911946418,0.44587390767777874,1.4337306656910556,0.24306595478104054,0.9905145365803111,0.5228821473035531,0.07133643651322237,0.19073469078316432,0.8337703650639406,0.454261923726466,2.575062914376996,28.505361620341347,35.39714591670577,24.099999999999103,0.6434585748831007,0.4451840674958168,0.16190588609091036,0.7183897308140752,1.3467605359281374,0.1287468799062498,0.06598129972443892,0.0,0.0,0.0,30.97794656107797,0.0,0.0
1384,2022-11-10 07:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.40404278213909,35.35968467623147,24.15306122448869,0.6676164867195103,0.44749354575882594,0.16202416385975496,0.7050748509454725,1.3679028104862323,0.0,0.04535423546477068,0.0,0.0,0.0,31.464971281045834,0.0,0.0
1386,2022-11-10 08:30:00+00:00,0.0,1.0000121647850102,0.11613422927272724,0.5179107864018415,1.3309314321489374,0.22203766017718732,0.9532817801169301,0.4921286711520465,0.06754592653099874,0.2034510921851197,0.8411525652092537,0.5014818084933782,2.6951077545095794,28.907478344336777,35.33008048844902,24.20149255223815,0.6672015755038715,0.42082494805540105,0.16276810198940633,0.6934161121817103,1.3728691970285647,0.11076600726173538,0.0733943786017004,0.0,0.0,0.0,30.682397548913045,0.0,0.0
1387,2022-11-10 09:00:00+00:00,0.0,2.049949238121561,0.24728650154684287,0.9808419448030659,2.7918036642159603,0.5301829602356906,2.131698987945935,1.0237043285763892,0.13769795685039696,0.39588987696386957,1.656579074500852,0.9676011199406999,5.38449828487533,28.241413601973687,35.30060401408468,24.296455554153404,0.6619547572245411,0.4302941339233686,0.16122935754464454,0.7025132050476691,1.3533936677695315,0.2395998713543095,0.07264535907738882,0.0,0.0,0.0,30.479345036189965,0.0,0.0
1388,2022-11-10 09:30:00+00:00,0.0,1.1323179258253455,0.13895868773869388,0.4791173519268032,1.5227979373681277,0.28473999775226966,1.2154696333001045,0.5608464422794461,0.07561370409614289,0.21125568785090262,0.8736965291993747,0.5112186692475467,2.730082321676456,28.248282989451447,35.3417323694151,24.300001000001,0.6723975464274677,0.4282579148420483,0.16400496250000007,0.7016996908221429,1.3455021755047831,0.14797410531901442,0.11615456111699476,0.0,0.0,0.0,30.89375165364159,0.0,0.0
1389,2022-11-10 10:00:00+00:00,0.0,2.2787925051230267,0.18777330761274783,0.9620796854418624,2.752825254301279,0.39813506768844414,1.8936027647799551,1.98595445433335,0.2510599701502254,0.47016232921276574,1.8454071383668493,0.8845985725364934,4.959616177173213,28.050853763521985,35.315306000000184,24.357278122206367,0.6972363656988564,0.45352872321135906,0.16709096972772258,0.7136932638586998,1.3469559307544796,0.9508691053741012,0.10946273409225113,0.16683997721408195,0.0664446046981534,4.924250389978977,31.047105416140663,0.0,0.0
1390,2022-11-10 10:30:00+00:00,0.0,2.07599737762312,0.2425446862118772,0.9351567670932736,2.7656580857871123,0.5514701297336946,2.180060017694525,1.0741261401459414,0.14888390902374607,0.38865581593369913,1.6373518780542946,0.9711904903013078,5.196532580133257,28.242315204604957,35.29183028858117,24.40000000000092,0.6829012739387065,0.4502875587819825,0.16637829733476675,0.713979845709202,1.3378911595148222,0.3440909795707866,0.14253712329070556,0.0026878174302030463,0.0012214682294879706,0.20103616299019614,31.071872905104392,0.0,0.0
1391,2022-11-10 11:00:00+00:00,1353.1241714538223,2.0717994456932733,0.24323273322662664,0.9340656210749512,2.807469975296005,0.5215343615467821,2.1404047877242323,1.062272135918469,0.13937002603871684,0.3694347959703075,1.6505701525386214,0.9573077708653297,5.1837843039695635,28.239953394543594,35.32536378902961,24.400000000000908,0.6630277846202187,0.4421053938131449,0.16763970657796617,0.7201571571706247,1.3391565410032853,0.31419566440372665,0.13109091441173007,0.0015808779975947083,0.003665887850467289,0.09781650830929023,31.403599977507707,0.0,0.0
1392,2022-11-10 11:30:00+00:00,1480.0,2.0510006135032737,0.24369650261643122,0.8858866308903005,2.7826286917890313,0.5062829441741079,2.1327732713080243,1.0798009237746165,0.14652428219803568,0.38028849556544686,1.67052278917749,0.9215885302765399,5.161780222325825,28.32432007015578,35.337856768743606,24.400000000000865,0.6887696193319305,0.43184547280213753,0.1639085555190956,0.7323545067612723,1.3380339692013117,0.2991348421285895,0.12363816622399514,0.003410579566750627,0.0007912653050738599,0.07707923744408945,31.492086648874153,0.0,0.0
1393,2022-11-10 12:00:00+00:00,753.9991201055873,2.030786226985732,0.24743728098162887,0.9097423430632156,2.7720659912716883,0.5141148417096651,2.160914566240781,1.0230775946887773,0.13766815023917833,0.36272907719759184,1.5884271764201279,0.9473825139664221,5.1468359273429956,28.25337273241013,35.25910010454997,24.41551639745539,0.6787471820898735,0.4661105119374403,0.16341240612078373,0.7254086229621999,1.3430932180264616,0.21017364915677653,0.060176846613231395,0.0,0.0,0.0,31.634783293113586,0.0,0.0
1394,2022-11-10 12:30:00+00:00,0.0,2.021740532909995,0.24883259861607115,0.9093275017386627,2.7539621158908445,0.5000682362823885,2.096000082963383,1.03370396104367,0.13489777975526154,0.3657094612222243,1.607551667399881,0.9670308600948444,5.1231279344947644,28.189977326161042,35.293628803502095,24.5,0.6522779031464164,0.4259748628060357,0.16510930584302105,0.7227006439875786,1.3542480178114094,0.2645975281461051,0.09521063381627305,0.0,0.0,0.0,31.76421112720172,0.0,0.0
